date,economy_ref,finance_ref,intervention_ref,intervention_spending_ref,intervention_support_ref,intervention_tax_cut_ref,reform_innovation_ref,reform_market_ref,reform_ref,regulation_ref
2020-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-05-31,0.9873060648801129,0.0,0.5641748942172073,0.0,0.2820874471086037,0.2820874471086037,0.0,1.9746121297602257,0.5641748942172073,0.9873060648801129
2020-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-14,0.6069802731411229,0.4552352048558422,2.2761760242792106,0.0,1.6691957511380882,0.6069802731411229,0.0,0.6069802731411229,0.0,0.6069802731411229
2020-06-21,0.5420054200542005,2.032520325203252,2.168021680216802,0.0,1.6260162601626018,0.5420054200542005,0.0,0.8130081300813009,0.13550135501355012,0.8130081300813009
2020-06-28,1.4925373134328357,0.0,0.27137042062415195,0.0,0.27137042062415195,0.0,0.0,0.6784260515603799,1.2211668928086838,0.8141112618724559
2020-07-05,0.392156862745098,0.7843137254901961,1.96078431372549,0.0,1.96078431372549,0.0,0.392156862745098,1.437908496732026,1.045751633986928,0.7843137254901961
2020-07-12,0.2631578947368421,0.3947368421052632,0.2631578947368421,0.0,0.2631578947368421,0.0,0.13157894736842105,1.4473684210526316,0.7894736842105263,1.1842105263157896
2020-07-19,0.7905138339920948,0.5270092226613966,1.4492753623188406,0.13175230566534915,1.3175230566534917,0.0,2.766798418972332,0.6587615283267457,0.9222661396574441,0.13175230566534915
2020-07-26,2.7624309392265194,0.2762430939226519,1.5193370165745856,0.0,1.5193370165745856,0.0,0.13812154696132595,0.4143646408839779,0.13812154696132595,0.5524861878453038
2020-08-02,1.9815059445178336,0.13210039630118892,1.717305151915456,0.13210039630118892,1.5852047556142668,0.0,0.9247027741083224,1.717305151915456,0.3963011889035667,0.13210039630118892
2020-08-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-23,1.3924050632911391,1.139240506329114,1.89873417721519,0.0,1.3924050632911391,0.5063291139240507,0.0,0.5063291139240507,0.5063291139240507,0.2531645569620253
2020-08-30,0.2677376171352075,0.2677376171352075,1.7402945113788488,0.0,1.7402945113788488,0.0,0.0,0.6693440428380187,0.535475234270415,0.6693440428380187
2020-09-06,1.6786570743405276,3.117505995203837,0.4796163069544364,0.0,0.4796163069544364,0.0,0.0,0.4796163069544364,0.0,0.7194244604316548
2020-09-13,2.8187919463087248,0.1342281879194631,1.0738255033557047,0.0,1.0738255033557047,0.0,0.6711409395973155,0.5369127516778524,1.342281879194631,0.1342281879194631
2020-09-20,0.2886002886002886,0.0,1.5873015873015872,0.0,1.5873015873015872,0.0,0.4329004329004329,2.3088023088023086,1.2987012987012987,0.2886002886002886
2020-09-27,0.4424778761061947,0.7374631268436578,0.7374631268436578,0.0,0.7374631268436578,0.0,0.0,1.0324483775811208,0.0,1.327433628318584
2020-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-11,2.8688524590163933,0.0,1.639344262295082,0.0,1.639344262295082,0.0,0.5464480874316939,1.3661202185792352,0.27322404371584696,0.27322404371584696
2020-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-10-25,0.5383580080753702,0.0,0.9421265141318976,0.0,0.4037685060565276,0.5383580080753702,0.13458950201884254,0.6729475100942126,0.5383580080753702,1.2113055181695829
2020-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-11-08,0.4016064257028112,0.0,0.13386880856760375,0.0,0.13386880856760375,0.0,0.0,0.2677376171352075,0.13386880856760375,0.9370816599732262
2020-11-15,1.03359173126615,0.0,0.3875968992248062,0.0,0.12919896640826875,0.2583979328165375,0.0,0.7751937984496124,0.516795865633075,1.162790697674419
2020-11-22,2.8806584362139915,0.0,2.05761316872428,0.41152263374485604,1.6460905349794241,0.0,0.1371742112482853,1.6460905349794241,0.8230452674897121,0.6858710562414266
2020-11-29,0.2728512960436562,0.2728512960436562,0.0,0.0,0.0,0.0,0.0,1.364256480218281,0.0,1.7735334242837657
2020-12-06,0.43923865300146414,0.0,0.2928257686676428,0.14641288433382138,0.14641288433382138,0.0,0.0,2.635431918008785,0.0,0.43923865300146414
2020-12-13,0.40540540540540543,0.13513513513513514,0.9459459459459459,0.0,0.9459459459459459,0.0,0.0,1.2162162162162162,0.5405405405405406,2.4324324324324325
